park_id,resource_type,geometry
46,Drinking Fountain,"c(-79.4316841319945, 43.6708875796324)"
149,Drinking Fountain,"c(-79.3873941424135, 43.7172422380113)"
2262,Drinking Fountain,"c(-79.2349587414127, 43.7739925058766)"
2262,Dog Fountain,"c(-79.2349587414127, 43.7739925058766)"
2711,Drinking Fountain,"c(-79.4040176745738, 43.7581104107821)"
2711,Dog Fountain,"c(-79.4040176745738, 43.7581104107821)"
726,Drinking Fountain,"c(-79.2462761570316, 43.7699228407205)"
144,Drinking Fountain,"c(-79.4242209111638, 43.6721746485402)"
2585,Drinking Fountain,"c(-79.3147190265992, 43.7048932423787)"
168,Drinking Fountain,"c(-79.3818480929656, 43.6938497500159)"
880,Drinking Fountain,"c(-79.5161217263541, 43.7065334100968)"
849,Drinking Fountain,"c(-79.5634022552016, 43.6897556107904)"
9,Drinking Fountain,"c(-79.4946080846306, 43.6842418741054)"
826,Drinking Fountain,"c(-79.573325645882, 43.7401092278923)"
862,Drinking Fountain,"c(-79.5658791273196, 43.7243140435835)"
2690,Drinking Fountain,"c(-79.4351355075732, 43.689381859579)"
1068,Drinking Fountain,"c(-79.452012758633, 43.675600319908)"
1068,Drinking Fountain,"c(-79.4520213510681, 43.6756183621657)"
953,Drinking Fountain,"c(-79.5813669458732, 43.7280961803622)"
798,Drinking Fountain,"c(-79.5852676474223, 43.6537732567797)"
884,Drinking Fountain,"c(-79.3876570830887, 43.697474896852)"
884,Dog Fountain,"c(-79.3876570830887, 43.697474896852)"
200,Dog Fountain,"c(-79.4098175917259, 43.682335746766)"
337,Drinking Fountain,"c(-79.4279028428494, 43.7521774702227)"
530,Drinking Fountain,"c(-79.3840513134278, 43.6737303831144)"
651,Bottle Filling Station,"c(-79.4202395327644, 43.7511931189756)"
651,Drinking Fountain,"c(-79.4202395327644, 43.7511931189756)"
651,Dog Fountain,"c(-79.4202395327644, 43.7511931189756)"
488,Bottle Filling Station,"c(-79.3856037010995, 43.7265314027129)"
1102,Bottle Filling Station,"c(-79.4100700969773, 43.6687393983727)"
1102,Drinking Fountain,"c(-79.4100700969773, 43.6687393983727)"
1102,Dog Fountain,"c(-79.4100700969773, 43.6687393983727)"
210,Dog Fountain,"c(-79.379131425052, 43.6832156893004)"
167,Drinking Fountain,"c(-79.3956211503059, 43.6764086025252)"
167,Dog Fountain,"c(-79.3956211503059, 43.6764086025252)"
848,Drinking Fountain,"c(-79.5186112841353, 43.6859229589808)"
1476,Drinking Fountain,"c(-79.4050765078552, 43.739956336109)"
77,Drinking Fountain,"c(-79.4583694689043, 43.6480714958265)"
746,Drinking Fountain,"c(-79.2129298334603, 43.7472264879314)"
2197,Drinking Fountain,"c(-79.3973730834371, 43.6565749547393)"
635,Drinking Fountain,"c(-79.1792743630487, 43.7903253441429)"
595,Drinking Fountain,"c(-79.1769231094871, 43.7934758296273)"
77,Drinking Fountain,"c(-79.4639486845829, 43.6509436167775)"
2568,Drinking Fountain,"c(-79.3306251220689, 43.6929733208547)"
2593,Drinking Fountain,"c(-79.2167469754824, 43.8098713655526)"
2593,Drinking Fountain,"c(-79.2171456907727, 43.8088781969864)"
145,Drinking Fountain,"c(-79.3259309803366, 43.6774051993268)"
145,Drinking Fountain,"c(-79.325492136156, 43.6775020595129)"
145,Drinking Fountain,"c(-79.3253002367158, 43.6773956228555)"
145,Dog Fountain,"c(-79.3253002367158, 43.6773956228555)"
792,Drinking Fountain,"c(-79.2250037079615, 43.8137839605262)"
2712,Drinking Fountain,"c(-79.3214572450745, 43.677472839283)"
1079,Drinking Fountain,"c(-79.162752239783, 43.7602575221976)"
473,Drinking Fountain,"c(-79.3605884332448, 43.7325198593964)"
2504,Drinking Fountain,"c(-79.2093131046232, 43.8213175316742)"
613,Drinking Fountain,"c(-79.2044574812238, 43.8162273835259)"
1449,Drinking Fountain,"c(-79.3661364133672, 43.68437286739)"
306,Drinking Fountain,"c(-79.3465118617905, 43.6741157407248)"
306,Dog Fountain,"c(-79.3465118617905, 43.6741157407248)"
2413,Drinking Fountain,"c(-79.168286407266, 43.7845092452667)"
870,Drinking Fountain,"c(-79.5527508252403, 43.7283200428521)"
1077,Drinking Fountain,"c(-79.3405235528183, 43.6760192567469)"
522,Drinking Fountain,"c(-79.145780853607, 43.7930389541383)"
1074,Drinking Fountain,"c(-79.4784403447686, 43.6191389143442)"
235,Drinking Fountain,"c(-79.4772417404894, 43.6690982650933)"
2347,Drinking Fountain,"c(-79.3914690868022, 43.7492298206053)"
2021,Drinking Fountain,"c(-79.4254908049698, 43.6401769159947)"
2021,Dog Fountain,"c(-79.4254908049698, 43.6401769159947)"
2750,Drinking Fountain,"c(-79.4092306138592, 43.6415636086481)"
2750,Dog Fountain,"c(-79.4092306138592, 43.6415636086481)"
2750,Drinking Fountain,"c(-79.4081324855797, 43.6418656016613)"
143,Drinking Fountain,"c(-79.3857027831417, 43.6832228717815)"
1901,Drinking Fountain,"c(-79.4147211376925, 43.6401489113271)"
1901,Dog Fountain,"c(-79.4147211376925, 43.6401489113271)"
923,Drinking Fountain,"c(-79.5587799479738, 43.7392935891874)"
1467,Bottle Filling Station,"c(-79.4071200765933, 43.6667140129405)"
1467,Drinking Fountain,"c(-79.4071200765933, 43.6667140129405)"
736,Drinking Fountain,"c(-79.4873027411265, 43.7114247895683)"
700,Drinking Fountain,"c(-79.4717286703262, 43.7184900525338)"
1492,Drinking Fountain,"c(-79.2879567308741, 43.81765139348)"
250,Drinking Fountain,"c(-79.415297838454, 43.670651578386)"
250,Dog Fountain,"c(-79.415297838454, 43.670651578386)"
386,Drinking Fountain,"c(-79.3854254007349, 43.6414723510657)"
386,Drinking Fountain,"c(-79.384265322374, 43.6409846121989)"
338,Drinking Fountain,"c(-79.3639482779085, 43.6494757480844)"
332,Dog Fountain,"c(-79.397762605713, 43.7195618785907)"
2531,Drinking Fountain,"c(-79.5057643681755, 43.6989056422531)"
961,Drinking Fountain,"c(-79.233526943433, 43.7924182399538)"
508,Drinking Fountain,"c(-79.517660075357, 43.6975749132672)"
3584,Drinking Fountain,"c(-79.3547870995476, 43.6535414701992)"
3584,Drinking Fountain,"c(-79.3557621905193, 43.6533134221154)"
3584,Drinking Fountain,"c(-79.3567292411581, 43.653090432393)"
1461,Drinking Fountain,"c(-79.2809060399797, 43.8244659643496)"
1461,Dog Fountain,"c(-79.2809060399797, 43.8244659643496)"
419,Drinking Fountain,"c(-79.3593465591245, 43.6586843059357)"
2036,Drinking Fountain,"c(-79.2807134154815, 43.7475941549218)"
2725,Drinking Fountain,"c(-79.3763116426981, 43.6167339632992)"
2171,Drinking Fountain,"c(-79.2324648348413, 43.7383538373039)"
163,Dog Fountain,"c(-79.3799808374504, 43.6667527953244)"
543,Drinking Fountain,"c(-79.2535024417111, 43.7565263868453)"
543,Dog Fountain,"c(-79.2535024417111, 43.7565263868453)"
543,Drinking Fountain,"c(-79.252451201036, 43.756370941606)"
543,Dog Fountain,"c(-79.252451201036, 43.756370941606)"
2410,Drinking Fountain,"c(-79.2636097198042, 43.6923068190555)"
441,Dog Fountain,"c(-79.2843184550636, 43.6982354939354)"
956,Drinking Fountain,"c(-79.4137029536959, 43.7679083869878)"
626,Drinking Fountain,"c(-79.31123902025, 43.7660019427215)"
149,Dog Fountain,"c(-79.3868664867362, 43.7163013898566)"
867,Drinking Fountain,"c(-79.5075305721844, 43.5951879956027)"
276,Drinking Fountain,"c(-79.3072647204687, 43.7107096176981)"
2277,Drinking Fountain,"c(-79.4606126233242, 43.6653424230051)"
157,Drinking Fountain,"c(-79.3066867501032, 43.6799599795892)"
70,Drinking Fountain,"c(-79.3291564464982, 43.6696480397674)"
2001,Drinking Fountain,"c(-79.4179447230411, 43.6855258900398)"
2001,Dog Fountain,"c(-79.4179447230411, 43.6855258900398)"
1453,Drinking Fountain,"c(-79.375579775124, 43.655951895255)"
1453,Dog Fountain,"c(-79.375579775124, 43.655951895255)"
128,Drinking Fountain,"c(-79.3987584791727, 43.6346621933756)"
945,Drinking Fountain,"c(-79.4130422864814, 43.7605283001179)"
963,Drinking Fountain,"c(-79.5916315857471, 43.7207349403678)"
1504,Drinking Fountain,"c(-79.5690869425732, 43.7519839550967)"
610,Drinking Fountain,"c(-79.5226851849534, 43.7087068178264)"
473,Drinking Fountain,"c(-79.3592418098404, 43.7337734954775)"
739,Drinking Fountain,"c(-79.1655903265785, 43.8025985318492)"
2576,Drinking Fountain,"c(-79.1467601768404, 43.8007189752108)"
382,Bottle Filling Station,"c(-79.3580519278492, 43.6622377925548)"
1,Drinking Fountain,"c(-79.3073970140301, 43.6582699514726)"
1,Dog Fountain,"c(-79.3073970140301, 43.6582699514726)"
183,Bottle Filling Station,"c(-79.399103849644, 43.6463170786157)"
678,Drinking Fountain,"c(-79.4251960965129, 43.7273834890014)"
2303,Drinking Fountain,"c(-79.4507453645517, 43.6874055985766)"
2725,Drinking Fountain,"c(-79.3757472741547, 43.6174714330855)"
560,Drinking Fountain,"c(-79.2108930092725, 43.7776063209796)"
674,Drinking Fountain,"c(-79.5485958181325, 43.74701342685)"
319,Drinking Fountain,"c(-79.3923531966032, 43.6697799008295)"
3555,Drinking Fountain,"c(-79.4098163693306, 43.7688748149122)"
70,Dog Fountain,"c(-79.3293759261167, 43.6678915929253)"
431,Drinking Fountain,"c(-79.3120493431602, 43.66484567093)"
431,Dog Fountain,"c(-79.3120493431602, 43.66484567093)"
461,Drinking Fountain,"c(-79.4242477455572, 43.6798066208569)"
629,Drinking Fountain,"c(-79.4296572523524, 43.6920343584697)"
629,Dog Fountain,"c(-79.4296572523524, 43.6920343584697)"
348,Drinking Fountain,"c(-79.4430232344237, 43.6490838787383)"
348,Dog Fountain,"c(-79.442998224499, 43.6490122244081)"
29,Drinking Fountain,"c(-79.2997002677043, 43.6971306955818)"
29,Dog Fountain,"c(-79.2997002677043, 43.6971306955818)"
151,Drinking Fountain,"c(-79.4091232793247, 43.6716171447605)"
86,Drinking Fountain,"c(-79.4330637113315, 43.664951230479)"
86,Dog Fountain,"c(-79.4330637113315, 43.664951230479)"
106,Drinking Fountain,"c(-79.3972005107779, 43.6776146911985)"
106,Dog Fountain,"c(-79.3972005107779, 43.6776146911985)"
28,Dog Fountain,"c(-79.3655592106566, 43.7220794526408)"
3461,Drinking Fountain,"c(-79.3832149130052, 43.7831582198908)"
3461,Dog Fountain,"c(-79.3832149130052, 43.7831582198908)"
606,Drinking Fountain,"c(-79.4618672164197, 43.6884986040881)"
2788,Drinking Fountain,"c(-79.3626983268221, 43.6608628208548)"
2788,Dog Fountain,"c(-79.3626983268221, 43.6608628208548)"
79,Dog Fountain,"c(-79.423888846507, 43.6762574360882)"
614,Drinking Fountain,"c(-79.2213446697253, 43.7393778201752)"
145,Drinking Fountain,"c(-79.3262052552747, 43.6777314292568)"
467,Drinking Fountain,"c(-79.4039504232818, 43.6339995526946)"
467,Dog Fountain,"c(-79.4039504232818, 43.6339995526946)"
2710,Drinking Fountain,"c(-79.3549365939018, 43.6558348046184)"
2710,Dog Fountain,"c(-79.3549365939018, 43.6558348046184)"
41,Dog Fountain,"c(-79.3747409134274, 43.6624921704745)"
3499,Drinking Fountain,"c(-79.3522964386128, 43.6534641260684)"
3499,Drinking Fountain,"c(-79.3522986037681, 43.6534608433707)"
75,Dog Fountain,"c(-79.3377321402613, 43.6649049145408)"
1038,Drinking Fountain,"c(-79.1627674733155, 43.7968552637923)"
2178,Drinking Fountain,"c(-79.3331792210986, 43.7577381262154)"
924,Drinking Fountain,"c(-79.4990411222057, 43.5999960274612)"
2159,Drinking Fountain,"c(-79.3921974309097, 43.7956732440479)"
585,Drinking Fountain,"c(-79.3269088624777, 43.7139763907523)"
1181,Drinking Fountain,"c(-79.4258138746479, 43.7754235813076)"
1472,Dog Fountain,"c(-79.3508937409684, 43.6592926796813)"
2341,Drinking Fountain,"c(-79.2763068220151, 43.7888556148337)"
543,Drinking Fountain,"c(-79.2546972762625, 43.759336900867)"
543,Dog Fountain,"c(-79.2546972762625, 43.759336900867)"
147,Drinking Fountain,"c(-79.4556887567392, 43.6665923033614)"
147,Dog Fountain,"c(-79.4556887567392, 43.6665923033614)"
137,Drinking Fountain,"c(-79.4624142740978, 43.6627080804272)"
2798,Drinking Fountain,"c(-79.3943078591129, 43.7052027497566)"
97,Drinking Fountain,"c(-79.4236888039619, 43.6629363347808)"
3594,Drinking Fountain,"c(-79.441010397429, 43.6786137691757)"
3594,Dog Fountain,"c(-79.441010397429, 43.6786137691757)"
473,Drinking Fountain,"c(-79.3612089818329, 43.732584928376)"
327,Drinking Fountain,"c(-79.3354610694469, 43.6923792938813)"
327,Dog Fountain,"c(-79.3354610694469, 43.6923792938813)"
343,Drinking Fountain,"c(-79.3572115212917, 43.6722718832129)"
117,Dog Fountain,"c(-79.4051228525718, 43.7081042255666)"
245,Drinking Fountain,"c(-79.3988124538018, 43.6973936459876)"
288,Dog Fountain,"c(-79.312747336297, 43.6813469376812)"
288,Drinking Fountain,"c(-79.3131868813267, 43.6811441731995)"
78,Drinking Fountain,"c(-79.3893515275979, 43.7003043439165)"
315,Drinking Fountain,"c(-79.4460874688158, 43.6715552483055)"
719,Drinking Fountain,"c(-79.3021256778902, 43.7175151164591)"
2704,Drinking Fountain,"c(-79.3946380960441, 43.6906134022028)"
293,Drinking Fountain,"c(-79.4808321588013, 43.6475457751579)"
353,Drinking Fountain,"c(-79.3160142612624, 43.6984510384607)"
69,Drinking Fountain,"c(-79.4608436908981, 43.6755853231377)"
2355,Drinking Fountain,"c(-79.3979101088927, 43.7657893267905)"
101,Bottle Filling Station,"c(-79.3842445243342, 43.6664666822472)"
101,Drinking Fountain,"c(-79.3842445243342, 43.6664666822472)"
344,Bottle Filling Station,"c(-79.3592584272098, 43.6654432358124)"
344,Drinking Fountain,"c(-79.3592584272098, 43.6654432358124)"
344,Dog Fountain,"c(-79.3592584272098, 43.6654432358124)"
522,Portable Toilet,"c(-79.1449501339709, 43.7923937317967)"
2155,Washroom Building,"c(-79.2578191514373, 43.7734305840419)"
31,Washroom Building,"c(-79.4044187064323, 43.6509886655484)"
24,Washroom Building,"c(-79.2987815935782, 43.6739918657914)"
2,Washroom Building,"c(-79.2349085595445, 43.7061568747185)"
335,Washroom Building,"c(-79.4492987253011, 43.6370297165197)"
1053,Washroom Building,"c(-79.4485192485026, 43.662942616346)"
629,Washroom Building,"c(-79.431446144468, 43.6912877354199)"
798,Washroom Building,"c(-79.5851389661776, 43.653379056334)"
196,Washroom Building,"c(-79.4223730169191, 43.665150197289)"
1089,Washroom Building,"c(-79.3839454471234, 43.6522039089387)"
223,Washroom Building,"c(-79.3838079346985, 43.6596591616802)"
466,Portable Toilet,"c(-79.5156698327389, 43.5933964298349)"
467,Washroom Building,"c(-79.404908630126, 43.6343913965369)"
1056,Washroom Building,"c(-79.3317979398115, 43.71788436387)"
1057,Washroom Building,"c(-79.2927940640923, 43.6941249843203)"
327,Washroom Building,"c(-79.3360686341573, 43.6921036380234)"
712,Washroom Building,"c(-79.2617027743078, 43.7326376303698)"
1449,Washroom Building,"c(-79.3664257580379, 43.6843864377828)"
86,Washroom Building,"c(-79.432574052299, 43.6655945123568)"
329,Washroom Building,"c(-79.3492592819462, 43.6917748198521)"
473,Washroom Building,"c(-79.3593649864772, 43.7341150916381)"
320,Washroom Building,"c(-79.4454665802082, 43.7760515612141)"
11,Washroom Building,"c(-79.4622263525863, 43.7792471126541)"
1431,Washroom Building,"c(-79.3913508795439, 43.6525658415158)"
70,Washroom Building,"c(-79.3286834850084, 43.6694491136341)"
77,Washroom Building,"c(-79.4572249103502, 43.6444224258499)"
77,Washroom Building,"c(-79.4662827287604, 43.6527261870184)"
77,Portable Toilet,"c(-79.4606983717756, 43.642730862712)"
3,Washroom Building,"c(-79.5147659657209, 43.6716076028119)"
151,Washroom Building,"c(-79.4092222095948, 43.6716117595581)"
107,Washroom Building,"c(-79.2982027855432, 43.6665440965766)"
678,Washroom Building,"c(-79.4251102606431, 43.7270937683585)"
123,Washroom Building,"c(-79.333654761986, 43.6626931604617)"
378,Washroom Building,"c(-79.4418087399311, 43.6531317895619)"
956,Washroom Building,"c(-79.4143527353882, 43.7673433668837)"
145,Washroom Building,"c(-79.325690539636, 43.6773369810041)"
1470,Washroom Building,"c(-79.1939632438081, 43.7790720447928)"
263,Washroom Building,"c(-79.4021185843126, 43.6536042083219)"
883,Washroom Building,"c(-79.1402841246779, 43.7796745138993)"
167,Washroom Building,"c(-79.3922394716624, 43.6761976241959)"
419,Washroom Building,"c(-79.3594540675083, 43.6586776691492)"
181,Washroom Building,"c(-79.4737971617825, 43.6441789595971)"
343,Washroom Building,"c(-79.3570209690722, 43.6725268326487)"
210,Washroom Building,"c(-79.379211917246, 43.6832752010301)"
743,Washroom Building,"c(-79.2166001987902, 43.7401807660545)"
1860,Washroom Building,"c(-79.3645289403109, 43.6445598379067)"
200,Washroom Building,"c(-79.4091500117139, 43.6832761720121)"
28,Washroom Building,"c(-79.3627571051784, 43.7229311879898)"
282,Washroom Building,"c(-79.4771040399019, 43.6439885165396)"
543,Washroom Building,"c(-79.2550640293662, 43.7590828007797)"
543,Washroom Building,"c(-79.2552356944897, 43.7576027313462)"
241,Washroom Building,"c(-79.4147522409895, 43.646614262852)"
812,Washroom Building,"c(-79.5343898495523, 43.6946702977489)"
772,Washroom Building,"c(-79.4372148846784, 43.7074970955835)"
773,Washroom Building,"c(-79.547551885753, 43.6445432169052)"
451,Washroom Building,"c(-79.3745592657097, 43.6677094432915)"
873,Washroom Building,"c(-79.5590276650424, 43.663590685491)"
492,Washroom Building,"c(-79.3530057962726, 43.7214179860331)"
306,Washroom Building,"c(-79.3475479738944, 43.6755968663628)"
2597,Washroom Building,"c(-79.3720392245532, 43.7677026976735)"
918,Washroom Building,"c(-79.4084020060346, 43.7488605981146)"
731,Washroom Building,"c(-79.2835374005922, 43.6950027752114)"
1865,Washroom Building,"c(-79.2803649953629, 43.7147561719941)"
42,Washroom Building,"c(-79.4469991781889, 43.7811469828441)"
537,Washroom Building,"c(-79.2370320480401, 43.7745423792274)"
402,Washroom Building,"c(-79.2888201538754, 43.6955196464545)"
617,Washroom Building,"c(-79.2993516624195, 43.7607057308933)"
892,Washroom Building,"c(-79.5844361941319, 43.650238628568)"
583,Washroom Building,"c(-79.3263847291977, 43.7135759299844)"
896,Washroom Building,"c(-79.5219504332516, 43.6012240545628)"
45,Washroom Building,"c(-79.3908399064081, 43.6510968431876)"
400,Washroom Building,"c(-79.5456031106779, 43.7270785778504)"
58,Washroom Building,"c(-79.3453167172591, 43.6604561662094)"
63,Washroom Building,"c(-79.3703471606629, 43.6554317151437)"
509,Washroom Building,"c(-79.4514533348232, 43.6753293140043)"
234,Washroom Building,"c(-79.3395868927523, 43.6679126066793)"
1500,Washroom Building,"c(-79.2374578515169, 43.7344757374373)"
891,Washroom Building,"c(-79.5196209220802, 43.6483876693039)"
405,Washroom Building,"c(-79.2741587142418, 43.8297596243158)"
189,Washroom Building,"c(-79.4045977787855, 43.7060688942291)"
345,Washroom Building,"c(-79.3616289191927, 43.6671663148461)"
401,Washroom Building,"c(-79.5001358581014, 43.6835361714838)"
398,Washroom Building,"c(-79.2993502649702, 43.7864178076007)"
287,Washroom Building,"c(-79.4148812000088, 43.6462590380175)"
294,Washroom Building,"c(-79.4393178880704, 43.6673454722487)"
507,Washroom Building,"c(-79.2621838750648, 43.695494031363)"
30,Washroom Building,"c(-79.4203134855572, 43.6623990459451)"
7,Washroom Building,"c(-79.3227635978155, 43.7459269237554)"
600,Washroom Building,"c(-79.2273986769647, 43.7556325177018)"
499,Washroom Building,"c(-79.3712768021262, 43.8001100610795)"
575,Washroom Building,"c(-79.5187469055849, 43.7654285438688)"
822,Washroom Building,"c(-79.5192468946026, 43.6395405749797)"
1063,Washroom Building,"c(-79.5038001264385, 43.7166285030076)"
638,Washroom Building,"c(-79.4558709161666, 43.7087869638728)"
633,Washroom Building,"c(-79.1772581544948, 43.7688450082487)"
664,Washroom Building,"c(-79.4558708338894, 43.7616280080493)"
1076,Washroom Building,"c(-79.3428007227627, 43.7030808380548)"
85,Washroom Building,"c(-79.2997918515666, 43.6871809621621)"
1093,Washroom Building,"c(-79.3018032607417, 43.7176681111587)"
714,Washroom Building,"c(-79.3514128046815, 43.781769478576)"
732,Washroom Building,"c(-79.3368343841118, 43.7870022972575)"
272,Washroom Building,"c(-79.3649512470884, 43.6497677002693)"
1105,Washroom Building,"c(-79.3015701760453, 43.787612438343)"
354,Washroom Building,"c(-79.5624050020057, 43.7353985232236)"
584,Washroom Building,"c(-79.1251579040416, 43.7921217956095)"
171,Washroom Building,"c(-79.433982087692, 43.7546038196439)"
1078,Washroom Building,"c(-79.5165385561378, 43.5951076454316)"
702,Washroom Building,"c(-79.216387792949, 43.8085753658168)"
89,Washroom Building,"c(-79.4332607722799, 43.6406521650276)"
506,Washroom Building,"c(-79.2803246028574, 43.747647983527)"
749,Washroom Building,"c(-79.5845025437265, 43.7522063693988)"
1429,Washroom Building,"c(-79.5153469956673, 43.5935330139716)"
482,Washroom Building,"c(-79.447990134047, 43.6913080327831)"
1068,Washroom Building,"c(-79.4521854972555, 43.6755756926594)"
788,Washroom Building,"c(-79.3050595754378, 43.8126200954216)"
251,Washroom Building,"c(-79.4095114839673, 43.7212959666683)"
808,Washroom Building,"c(-79.5662725979907, 43.6415385578375)"
816,Washroom Building,"c(-79.5249196300552, 43.6641990257647)"
819,Washroom Building,"c(-79.4992695754135, 43.5987971970945)"
817,Washroom Building,"c(-79.5063301422639, 43.6264433282675)"
805,Washroom Building,"c(-79.6047393369362, 43.752720732966)"
814,Washroom Building,"c(-79.5474628116641, 43.6024119631027)"
809,Washroom Building,"c(-79.5779239795761, 43.7244679399916)"
804,Washroom Building,"c(-79.5421363182288, 43.6884617860024)"
693,Washroom Building,"c(-79.4086667253806, 43.7745175459937)"
1220,Washroom Building,"c(-79.386007198418, 43.7014302884151)"
2791,Washroom Building,"c(-79.3436104173862, 43.7725752140569)"
3501,Washroom Building,"c(-79.4820378305782, 43.6878814899798)"
3643,Washroom Building,"c(-79.3947404417531, 43.6397135511861)"
3502,Washroom Building,"c(-79.3616956271316, 43.658283109642)"
3789,Washroom Building,"c(-79.37538738491, 43.6402789231245)"
2039,Washroom Building,"c(-79.3538118735298, 43.6312682623479)"
2541,Washroom Building,"c(-79.3892878335029, 43.6274459421141)"
168,Washroom Building,"c(-79.3822536329186, 43.6935940276598)"
1,Portable Toilet,"c(-79.3107915147552, 43.6599135566521)"
465,Portable Toilet,"c(-79.3498921126401, 43.745602789325)"
2178,Portable Toilet,"c(-79.3218920438135, 43.7585866414318)"
798,Portable Toilet,"c(-79.5871450759427, 43.6486618402761)"
798,Portable Toilet,"c(-79.591915389462, 43.6518165346733)"
798,Portable Toilet,"c(-79.5909283429446, 43.649592444854)"
209,Portable Toilet,"c(-79.3443570919786, 43.636964334568)"
