park_id,resource_type,geometry
2031,Portable Toilet,"c(-79.4799156222277, 43.6916841206315)"
611,Portable Toilet,"c(-79.5206198653867, 43.6996453832473)"
468,Portable Toilet,"c(-79.4961784961107, 43.7418970717526)"
87,Portable Toilet,"c(-79.4334747570867, 43.6568103245275)"
9,Portable Toilet,"c(-79.4948086404748, 43.6844915626007)"
841,Portable Toilet,"c(-79.5794921712915, 43.7272963964059)"
11,Portable Toilet,"c(-79.4677542963862, 43.7779096195315)"
641,Portable Toilet,"c(-79.3481653115525, 43.7840679969027)"
653,Portable Toilet,"c(-79.4509560292037, 43.7817549878019)"
77,Portable Toilet,"c(-79.4647289567701, 43.6460076020567)"
1663,Portable Toilet,"c(-79.3885300541723, 43.6381835748891)"
1073,Portable Toilet,"c(-79.4757373000766, 43.6224265390134)"
1074,Washroom Building,"c(-79.4805156490399, 43.6195478078334)"
1508,Portable Toilet,"c(-79.6157642078847, 43.7315794451797)"
1080,Portable Toilet,"c(-79.4910090046419, 43.6418816684561)"
716,Portable Toilet,"c(-79.4980819351203, 43.6584528989833)"
6,Portable Toilet,"c(-79.543094183982, 43.5876008464188)"
850,Portable Toilet,"c(-79.5887518923908, 43.7340911868142)"
1088,Portable Toilet,"c(-79.2713801104797, 43.8302311657806)"
723,Portable Toilet,"c(-79.5188675698289, 43.7141754057463)"
859,Portable Toilet,"c(-79.5407500678966, 43.7141941660181)"
1094,Portable Toilet,"c(-79.1350789268062, 43.7766669785423)"
181,Portable Toilet,"c(-79.4739279831887, 43.643633397379)"
22,Portable Toilet,"c(-79.5788113585639, 43.7524421857137)"
1471,Portable Toilet,"c(-79.509877759411, 43.6780919024586)"
2595,Portable Toilet,"c(-79.338588366185, 43.7970252220951)"
71,Portable Toilet,"c(-79.4662242215333, 43.6353213563584)"
504,Portable Toilet,"c(-79.496949313009, 43.6746858051092)"
870,Portable Toilet,"c(-79.5523121433378, 43.7279546582152)"
610,Portable Toilet,"c(-79.522228853449, 43.7085348824001)"
837,Portable Toilet,"c(-79.5176153230724, 43.6462590032849)"
873,Portable Toilet,"c(-79.5583024360279, 43.6612978870878)"
306,Washroom Building,"c(-79.3464199216267, 43.6747268710047)"
311,Portable Toilet,"c(-79.309284337745, 43.663024546426)"
847,Portable Toilet,"c(-79.507694171606, 43.6582483793387)"
87,Portable Toilet,"c(-79.4325386832481, 43.6564522512325)"
87,Portable Toilet,"c(-79.4325976923484, 43.6553034324366)"
427,Portable Toilet,"c(-79.2842677578573, 43.6704428212592)"
143,Portable Toilet,"c(-79.387967641239, 43.6868968155646)"
1079,Washroom Building,"c(-79.1626148530545, 43.7602739669491)"
490,Washroom Building,"c(-79.4377459009679, 43.7460651061355)"
10,Washroom Building,"c(-79.4928604032372, 43.652829599993)"
70,Washroom Building,"c(-79.3297171606569, 43.669494485569)"
74,Washroom Building,"c(-79.3758171251939, 43.6400928101899)"
128,Washroom Building,"c(-79.3983911607265, 43.634054038894)"
6,Washroom Building,"c(-79.5414270225846, 43.5857465995337)"
1088,Washroom Building,"c(-79.2718654970464, 43.83007497694)"
345,Washroom Building,"c(-79.360058068804, 43.6673597324879)"
343,Washroom Building,"c(-79.3555090454883, 43.6677361257402)"
877,Portable Toilet,"c(-79.5452038097877, 43.681877145759)"
353,Washroom Building,"c(-79.3160695217415, 43.6985193301265)"
2441,Washroom Building,"c(-79.322486975331, 43.6517010035399)"
1450,Portable Toilet,"c(-79.5386646056213, 43.7107179890962)"
2766,Washroom Building,"c(-79.4318634241532, 43.7525720461341)"
10,Portable Toilet,"c(-79.4927579517733, 43.6527446567255)"
668,Washroom Building,"c(-79.2880919719457, 43.7726035003558)"
406,Washroom Building,"c(-79.1915107155386, 43.7478000251592)"
77,Washroom Building,"c(-79.4657929537847, 43.6495223884904)"
704,Portable Toilet,"c(-79.3062147915794, 43.7538448913792)"
228,Portable Toilet,"c(-79.3043999957187, 43.6823085139769)"
858,Washroom Building,"c(-79.4956801087859, 43.6389323415567)"
348,Portable Toilet,"c(-79.4429593855465, 43.6481360553189)"
431,Washroom Building,"c(-79.3122155587199, 43.6648655850139)"
824,Washroom Building,"c(-79.5198848039247, 43.6486249897206)"
1074,Portable Toilet,"c(-79.4803942356868, 43.6195528188668)"
768,Washroom Building,"c(-79.2309117268967, 43.7288952426225)"
395,Washroom Building,"c(-79.4559041617442, 43.6377286770607)"
888,Washroom Building,"c(-79.5188525237388, 43.6871798554738)"
586,Washroom Building,"c(-79.3169677889023, 43.7698479363297)"
117,Washroom Building,"c(-79.4055022913115, 43.7082702442736)"
6,Washroom Building,"c(-79.5430533669158, 43.5877043606072)"
348,Washroom Building,"c(-79.4430680893915, 43.6480546291379)"
2024,Washroom Building,"c(-79.3790774765709, 43.6223211904126)"
894,Washroom Building,"c(-79.5948805924789, 43.755437968411)"
2264,Washroom Building,"c(-79.4360220792603, 43.760186124701)"
2039,Washroom Building,"c(-79.3652939100108, 43.6207496600121)"
129,Washroom Building,"c(-79.3300021099471, 43.680254450354)"
78,Washroom Building,"c(-79.3881918071276, 43.7002952556134)"
2012,Washroom Building,"c(-79.3611050600464, 43.6612374502638)"
4,Washroom Building,"c(-79.1649328529314, 43.7771664305403)"
571,Washroom Building,"c(-79.2971863999284, 43.7336807089523)"
196,Washroom Building,"c(-79.4207083657256, 43.6648326747953)"
3555,Washroom Building,"c(-79.4099315960403, 43.7687360176373)"
1508,Washroom Building,"c(-79.615799046778, 43.7315252044596)"
87,Washroom Building,"c(-79.4321989167074, 43.6570614696945)"
174,Washroom Building,"c(-79.3398759182464, 43.6565751180623)"
31,Washroom Building,"c(-79.4045559223611, 43.6513411996811)"
630,Washroom Building,"c(-79.2710156567741, 43.7423072167928)"
143,Washroom Building,"c(-79.3876009253875, 43.6869237745291)"
905,Washroom Building,"c(-79.5669501571183, 43.642375463808)"
605,Washroom Building,"c(-79.2668974286899, 43.7128246427226)"
241,Washroom Building,"c(-79.4136903762387, 43.6495433072206)"
2543,Washroom Building,"c(-79.3736858644003, 43.6233044185949)"
3693,Washroom Building,"c(-79.4774547871273, 43.73417677308)"
77,Washroom Building,"c(-79.4613738157864, 43.6417585374845)"
690,Washroom Building,"c(-79.2485607375889, 43.7436359260073)"
5,Washroom Building,"c(-79.5054660782108, 43.758145025719)"
337,Washroom Building,"c(-79.4279731954461, 43.7521611044862)"
1470,Washroom Building,"c(-79.1972054673291, 43.7778238742401)"
107,Washroom Building,"c(-79.2973069274593, 43.6665815053896)"
72,Washroom Building,"c(-79.42039887978, 43.6527304409324)"
676,Washroom Building,"c(-79.2586561877195, 43.7022480616864)"
276,Washroom Building,"c(-79.3069114442879, 43.7107919681382)"
77,Washroom Building,"c(-79.4669002642805, 43.6451146384811)"
746,Washroom Building,"c(-79.2129720067802, 43.7473004127239)"
393,Washroom Building,"c(-79.4163465207697, 43.6823456887943)"
887,Washroom Building,"c(-79.5471407863093, 43.7032609125586)"
902,Washroom Building,"c(-79.5078926568259, 43.6583556979058)"
889,Washroom Building,"c(-79.5454436523017, 43.6818509288476)"
895,Washroom Building,"c(-79.5953584660785, 43.7486384212487)"
2541,Washroom Building,"c(-79.3888867399223, 43.6121293398704)"
865,Washroom Building,"c(-79.4080557450899, 43.7662110034944)"
210,Washroom Building,"c(-79.3790546661771, 43.6833680650992)"
26,Washroom Building,"c(-79.3570418393452, 43.7186340447905)"
321,Washroom Building,"c(-79.3498334820129, 43.7024612111128)"
899,Washroom Building,"c(-79.544603516948, 43.7124749729566)"
790,Washroom Building,"c(-79.3065499800017, 43.7530993661075)"
906,Washroom Building,"c(-79.4879144917384, 43.6130486254058)"
504,Washroom Building,"c(-79.4976299453474, 43.6748357292924)"
379,Washroom Building,"c(-79.3406971956956, 43.6533926612285)"
19,Washroom Building,"c(-79.2562738217461, 43.6968453344385)"
898,Washroom Building,"c(-79.5914492844324, 43.7212364929401)"
131,Washroom Building,"c(-79.4206659605394, 43.7045498154351)"
352,Washroom Building,"c(-79.3094379147517, 43.8070318323458)"
228,Washroom Building,"c(-79.302779024106, 43.6820602180629)"
9,Washroom Building,"c(-79.4947915225419, 43.6842163008866)"
125,Washroom Building,"c(-79.4640414930473, 43.6590166053575)"
265,Washroom Building,"c(-79.3918810216422, 43.7288339846635)"
2750,Washroom Building,"c(-79.4080742385967, 43.6419819156228)"
254,Washroom Building,"c(-79.3019007376667, 43.6664480845597)"
344,Washroom Building,"c(-79.3594355692465, 43.66529416658)"
149,Washroom Building,"c(-79.3870547668764, 43.7171908390515)"
284,Washroom Building,"c(-79.4529536780257, 43.663981312684)"
698,Washroom Building,"c(-79.3043437343811, 43.8033155420888)"
2,Washroom Building,"c(-79.2274365623839, 43.7130393877531)"
22,Washroom Building,"c(-79.5778950075804, 43.7521986329102)"
468,Washroom Building,"c(-79.5009399579082, 43.7366320196761)"
119,Washroom Building,"c(-79.3990239361547, 43.720799485565)"
9,Washroom Building,"c(-79.5057225179364, 43.6859625604974)"
167,Washroom Building,"c(-79.3949684776235, 43.6762144492983)"
590,Washroom Building,"c(-79.2100687761565, 43.787949404289)"
71,Washroom Building,"c(-79.4657722944741, 43.6351460999687)"
107,Washroom Building,"c(-79.2999590986923, 43.6692870586114)"
1061,Washroom Building,"c(-79.3374075978128, 43.7094352154839)"
295,Washroom Building,"c(-79.4180442284062, 43.6603728284459)"
792,Washroom Building,"c(-79.2243595634828, 43.8136037675646)"
907,Washroom Building,"c(-79.508652871874, 43.6165182697016)"
15,Washroom Building,"c(-79.5013036801886, 43.6585672157335)"
1,Washroom Building,"c(-79.3088776674308, 43.6587314341775)"
245,Washroom Building,"c(-79.3994822355626, 43.6971751275658)"
459,Washroom Building,"c(-79.3416726314824, 43.6412964936637)"
77,Washroom Building,"c(-79.4600764186954, 43.6406666099619)"
327,Washroom Building,"c(-79.334717267577, 43.6918995319441)"
445,Washroom Building,"c(-79.4058713754765, 43.7273497500048)"
708,Washroom Building,"c(-79.2308484479381, 43.8037588511657)"
212,Washroom Building,"c(-79.4093157251772, 43.642777217315)"
67,Washroom Building,"c(-79.319732965816, 43.664652149238)"
1101,Washroom Building,"c(-79.2847263876237, 43.6703347328952)"
519,Washroom Building,"c(-79.3609418641674, 43.784479137147)"
873,Washroom Building,"c(-79.5575552985009, 43.6608466501935)"
311,Washroom Building,"c(-79.3079214174895, 43.6627548607461)"
306,Washroom Building,"c(-79.345618721696, 43.6729014276691)"
2725,Washroom Building,"c(-79.3725983242684, 43.6166996317222)"
2541,Washroom Building,"c(-79.3894737550774, 43.6244602709882)"
1094,Washroom Building,"c(-79.1347767617852, 43.7767339540969)"
901,Washroom Building,"c(-79.5817095651506, 43.6627296387393)"
77,Washroom Building,"c(-79.4670031795092, 43.6436731497638)"
1470,Washroom Building,"c(-79.2017151599002, 43.7776076073142)"
705,Washroom Building,"c(-79.3673015036155, 43.7055891423772)"
29,Washroom Building,"c(-79.2983925804113, 43.6966528577885)"
904,Washroom Building,"c(-79.5618770984528, 43.6606794598954)"
578,Washroom Building,"c(-79.3157145828496, 43.7833030863392)"
557,Washroom Building,"c(-79.2811366036474, 43.682287628248)"
79,Washroom Building,"c(-79.4240906909167, 43.6765898720809)"
2288,Washroom Building,"c(-79.4970522502437, 43.6873223238806)"
202,Washroom Building,"c(-79.2945351256208, 43.7296493565619)"
733,Washroom Building,"c(-79.2839504882317, 43.6972280215161)"
841,Washroom Building,"c(-79.5814915994806, 43.7279728726859)"
699,Washroom Building,"c(-79.3050142225378, 43.8067119053552)"
394,Washroom Building,"c(-79.4557298036927, 43.637878861655)"
137,Washroom Building,"c(-79.4625446328684, 43.6622398364069)"
11,Washroom Building,"c(-79.4554125116511, 43.7804781602159)"
209,Washroom Building,"c(-79.3442960261023, 43.6368881807278)"
798,Washroom Building,"c(-79.5881941620389, 43.6494629870716)"
508,Washroom Building,"c(-79.5184591369223, 43.6980915788503)"
468,Washroom Building,"c(-79.496002515187, 43.7354345006209)"
686,Washroom Building,"c(-79.267979105879, 43.8033130589054)"
2472,Washroom Building,"c(-79.3044140681021, 43.8101178876245)"
909,Washroom Building,"c(-79.5076396153206, 43.5953150168297)"
659,Washroom Building,"c(-79.4213261559979, 43.7812691661652)"
9,Washroom Building,"c(-79.5038472249809, 43.6856273484435)"
437,Washroom Building,"c(-79.3047149311288, 43.6649737705099)"
2541,Washroom Building,"c(-79.391118600407, 43.6191420905938)"
414,Washroom Building,"c(-79.4219664382819, 43.6649269834036)"
557,Washroom Building,"c(-79.2806464847714, 43.683600585463)"
394,Washroom Building,"c(-79.4570473172435, 43.6378181998616)"
2024,Washroom Building,"c(-79.3763099347587, 43.6202871312166)"
870,Washroom Building,"c(-79.5498102763695, 43.7298981657662)"
426,Washroom Building,"c(-79.3004381010408, 43.7007069511891)"
522,Washroom Building,"c(-79.146872072719, 43.7921879337012)"
576,Washroom Building,"c(-79.2602019856236, 43.72658151193)"
900,Washroom Building,"c(-79.568293728383, 43.6828218486637)"
481,Washroom Building,"c(-79.4968696375471, 43.7476454658463)"
87,Washroom Building,"c(-79.4335870980524, 43.6570318420164)"
1460,Washroom Building,"c(-79.3658310866884, 43.7720475450824)"
514,Washroom Building,"c(-79.4515685373609, 43.6741532480424)"
138,Washroom Building,"c(-79.410750056488, 43.7153022567254)"
337,Washroom Building,"c(-79.4327572670661, 43.7541282105335)"
939,Washroom Building,"c(-79.4877435052305, 43.6130248164467)"
3499,Washroom Building,"c(-79.3523281802742, 43.6534823768205)"
1465,Bottle Filling Station,"c(-79.4910486403, 43.6221248484883)"
13,Washroom Building,"c(-79.2888295379025, 43.6828461296087)"
1431,Washroom Building,"c(-79.3913722274797, 43.652668846347)"
2725,Washroom Building,"c(-79.3758766815117, 43.6178166968591)"
523,Washroom Building,"c(-79.275981326026, 43.7881689004069)"
893,Washroom Building,"c(-79.5809522702735, 43.7392963912281)"
487,Washroom Building,"c(-79.4656450249342, 43.7325492347744)"
503,Washroom Building,"c(-79.4218516929441, 43.7393946673658)"
511,Washroom Building,"c(-79.3695142897733, 43.7428484904167)"
1045,Washroom Building,"c(-79.4321611302045, 43.720709351278)"
289,Washroom Building,"c(-79.2637642589749, 43.7682146974894)"
591,Washroom Building,"c(-79.2343053128214, 43.7941068400552)"
350,Washroom Building,"c(-79.5389650144579, 43.7338479307486)"
486,Washroom Building,"c(-79.5115783819432, 43.7239709069814)"
782,Washroom Building,"c(-79.2108136476812, 43.7774369245624)"
760,Washroom Building,"c(-79.51583035806, 43.7424469415127)"
567,Washroom Building,"c(-79.4146712229825, 43.7671972909494)"
36,Washroom Building,"c(-79.3212902185213, 43.6862956867497)"
436,Washroom Building,"c(-79.5107976716868, 43.6775234480307)"
428,Washroom Building,"c(-79.516671707869, 43.6706791766758)"
1463,Washroom Building,"c(-79.4264217869361, 43.7769345342527)"
750,Washroom Building,"c(-79.5886723186875, 43.73476340819)"
308,Washroom Building,"c(-79.3149268247021, 43.6767168368032)"
642,Washroom Building,"c(-79.5664572538547, 43.7473904817197)"
643,Washroom Building,"c(-79.4221906806317, 43.790940039578)"
647,Washroom Building,"c(-79.4902411841396, 43.7519115989417)"
84,Washroom Building,"c(-79.461585882834, 43.6576819397045)"
612,Washroom Building,"c(-79.4420946696769, 43.7180585225694)"
100,Washroom Building,"c(-79.4330814850738, 43.6474182768243)"
1091,Washroom Building,"c(-79.5013746379129, 43.6011217821832)"
703,Washroom Building,"c(-79.5000902961682, 43.7455036218999)"
780,Washroom Building,"c(-79.5133387992257, 43.7477876243155)"
793,Washroom Building,"c(-79.5083548523712, 43.6150942019044)"
744,Washroom Building,"c(-79.4925660190235, 43.729197255408)"
267,Washroom Building,"c(-79.3226332915121, 43.6658964961013)"
325,Washroom Building,"c(-79.30169512212, 43.6920819033131)"
751,Washroom Building,"c(-79.3513210490913, 43.7940328888969)"
1873,Washroom Building,"c(-79.3025517112855, 43.7866782244303)"
771,Washroom Building,"c(-79.3155561391748, 43.7233048678808)"
396,Washroom Building,"c(-79.5719253886914, 43.7257233619441)"
798,Washroom Building,"c(-79.592096241913, 43.6487870930883)"
798,Washroom Building,"c(-79.5870201625807, 43.6489559389141)"
798,Washroom Building,"c(-79.5901550101065, 43.6520569866)"
143,Bottle Filling Station,"c(-79.3876491725071, 43.6868239605879)"
143,Drinking Fountain,"c(-79.3876491725071, 43.6868239605879)"
143,Dog Fountain,"c(-79.3876491725071, 43.6868239605879)"
3730,Bottle Filling Station,"c(-79.5130845851404, 43.6606289854846)"
3730,Drinking Fountain,"c(-79.5130845851404, 43.6606289854846)"
3730,Dog Fountain,"c(-79.5130845851404, 43.6606289854846)"
3786,Bottle Filling Station,"c(-79.4249753647982, 43.6504165650644)"
3786,Drinking Fountain,"c(-79.4249753647982, 43.6504165650644)"
3786,Dog Fountain,"c(-79.4249753647982, 43.6504165650644)"
1707,Drinking Fountain,"c(-79.394958430329, 43.6367514627898)"
421,Washroom Building,"c(-79.315043486276, 43.698371984257)"
798,Washroom Building,"c(-79.5853640076692, 43.6538022412428)"
798,Washroom Building,"c(-79.5851616115085, 43.6534163716965)"
77,Washroom Building,"c(-79.4659165444676, 43.6495880588507)"
823,Washroom Building,"c(-79.5268163206711, 43.6062988970517)"
897,Washroom Building,"c(-79.5471323498343, 43.6017032823988)"
470,Drinking Fountain,"c(-79.4005922240525, 43.7412473108769)"
2597,Bottle Filling Station,"c(-79.3725111704573, 43.7673263304908)"
2713,Bottle Filling Station,"c(-79.3547746754632, 43.7759958120392)"
2584,Drinking Fountain,"c(-79.3343506361478, 43.7610055080548)"
573,Bottle Filling Station,"c(-79.2502404368308, 43.7868287182967)"
2459,Drinking Fountain,"c(-79.2283644419073, 43.7346123234669)"
4,Drinking Fountain,"c(-79.1648661626643, 43.7771740318107)"
619,Drinking Fountain,"c(-79.2999756009988, 43.7767721402758)"
792,Drinking Fountain,"c(-79.2244848780684, 43.8136691611851)"
490,Bottle Filling Station,"c(-79.4376361982622, 43.7460482653757)"
1480,Bottle Filling Station,"c(-79.2255964919701, 43.8220212707528)"
578,Drinking Fountain,"c(-79.3161847318039, 43.7832173288686)"
676,Bottle Filling Station,"c(-79.258868979778, 43.7031431602397)"
676,Bottle Filling Station,"c(-79.2583102508799, 43.7020793579276)"
1088,Bottle Filling Station,"c(-79.271841609019, 43.8300114455656)"
2025,Drinking Fountain,"c(-79.1778979259665, 43.7692143892528)"
586,Bottle Filling Station,"c(-79.3160399370816, 43.7695710027485)"
522,Bottle Filling Station,"c(-79.1465894845983, 43.792261775023)"
682,Bottle Filling Station,"c(-79.2198022382618, 43.8128361239629)"
514,Bottle Filling Station,"c(-79.4514809979631, 43.6741210221827)"
713,Bottle Filling Station,"c(-79.4861750171431, 43.6820664666311)"
713,Drinking Fountain,"c(-79.4861750171431, 43.6820664666311)"
713,Dog Fountain,"c(-79.4861750171431, 43.6820664666311)"
1486,Drinking Fountain,"c(-79.480318062291, 43.6364799288855)"
2541,Water Tap,"c(-79.39029344986, 43.6226290559753)"
2541,Water Tap,"c(-79.3902826395464, 43.6216999726092)"
2541,Water Tap,"c(-79.3902403940986, 43.6205601962376)"
2541,Water Tap,"c(-79.390211863871, 43.6191281740732)"
2541,Water Tap,"c(-79.3903520451913, 43.617865050378)"
2541,Water Tap,"c(-79.3885614883298, 43.6162187758448)"
2541,Water Tap,"c(-79.3875878467194, 43.6159090488425)"
2543,Water Tap,"c(-79.3752539754728, 43.6225872936256)"
2725,Water Tap,"c(-79.3753527593656, 43.6182117758304)"
2039,Water Tap,"c(-79.3642912670525, 43.6215685537617)"
2024,Water Tap,"c(-79.376579137201, 43.6202268354738)"
2024,Water Tap,"c(-79.3755498387665, 43.6206122662399)"
3780,Bottle Filling Station,"c(-79.3729936133487, 43.6716237905422)"
3799,Bottle Filling Station,"c(-79.379593229198, 43.6410198861012)"
798,Portable Toilet,"c(-79.591889717508, 43.6489329067701)"
41,Portable Toilet,"c(-79.3749962988973, 43.6614637458795)"
508,Portable Toilet,"c(-79.5185912286203, 43.6981911692876)"
484,Portable Toilet,"c(-79.4809709233239, 43.7073797809409)"
292,Drinking Fountain,"c(-79.3363035661159, 43.6775511543835)"
3728,Bottle Filling Station,"c(-79.351631342375, 43.6583660108605)"
3728,Drinking Fountain,"c(-79.351631342375, 43.6583660108605)"
155,Bottle Filling Station,"c(-79.3451772458302, 43.660861210755)"
2825,Bottle Filling Station,"c(-79.4041195899854, 43.6372151597808)"
2825,Drinking Fountain,"c(-79.4041195899854, 43.6372151597808)"
343,Bottle Filling Station,"c(-79.355737818219, 43.6677815194617)"
70,Dog Fountain,"c(-79.3286865950117, 43.6676911725142)"
183,Dog Fountain,"c(-79.3992961406069, 43.6461857750761)"
3788,Bottle Filling Station,"c(-79.3965727011417, 43.7037391336616)"
41,Bottle Filling Station,"c(-79.3735581723909, 43.6611386703175)"
41,Drinking Fountain,"c(-79.3735581723909, 43.6611386703175)"
NA,Bottle Filling Station,"c(-79.2784336308059, 43.7658194373098)"
NA,Bottle Filling Station,"c(-79.4134345711175, 43.7779638945551)"
NA,Drinking Fountain,"c(-79.4134345711175, 43.7779638945551)"
NA,Bottle Filling Station,"c(-79.3491098377232, 43.7193264888577)"
813,Portable Toilet,"c(-79.5201568533787, 43.68176690546)"
1053,Portable Toilet,"c(-79.4485983358912, 43.6629606474189)"
196,Portable Toilet,"c(-79.4204094994157, 43.6646857407659)"
86,Portable Toilet,"c(-79.4332930822816, 43.6647067891508)"
514,Portable Toilet,"c(-79.4498318797585, 43.6721020031484)"
117,Portable Toilet,"c(-79.4050747897221, 43.707911578262)"
2288,Portable Toilet,"c(-79.4968261205757, 43.687404984009)"
70,Portable Toilet,"c(-79.3299497123404, 43.6689839305892)"
2715,Portable Toilet,"c(-79.534916750529, 43.7322089590284)"
3555,Portable Toilet,"c(-79.4096707399318, 43.7689701672768)"
128,Portable Toilet,"c(-79.3985431004423, 43.6339683546041)"
471,Portable Toilet,"c(-79.4385643420642, 43.6336577488365)"
379,Portable Toilet,"c(-79.3397949110897, 43.6537853410575)"
145,Portable Toilet,"c(-79.3243983200199, 43.678351839774)"
1470,Portable Toilet,"c(-79.1954086851013, 43.7791445236084)"
1707,Portable Toilet,"c(-79.396072833327, 43.6366951082959)"
792,Portable Toilet,"c(-79.2251066900802, 43.8144628668739)"
2674,Portable Toilet,"c(-79.3908497731623, 43.6637372823951)"
355,Portable Toilet,"c(-79.5695812022712, 43.7286953603292)"
386,Portable Toilet,"c(-79.385381052751, 43.6419337900421)"
759,Portable Toilet,"c(-79.3559097595342, 43.7947312646822)"
306,Portable Toilet,"c(-79.3467039606168, 43.6754547904379)"
